league.year,league.name,entry.name,phase.name,division.name,S_FIRST,S_LAST,R_G,R_W,R_L,R_T,R_PCT,R_RANK,R_ATT,B_G,B_IP,B_AB,B_R,B_ER,B_H,B_TB,B_1B,B_2B,B_3B,B_HR,B_RBI,B_BB,B_IBB,B_SO,B_GDP,B_HP,B_SH,B_SF,B_SB,B_CS,B_AVG,P_G,P_CG,P_SHO,P_GF,P_W,P_L,P_T,P_PCT,P_IP,P_AB,P_R,P_ER,P_H,P_HR,P_BB,P_IBB,P_SO,P_HP,P_SH,P_SF,P_WP,P_BK,P_ERA,F_G,F_TC,F_PO,F_A,F_E,F_DP,F_TP,F_PB,F_XI,F_LOB,F_PCT
1913,Texas-Oklahoma League,Paris,regular,,,,,80,45,,0.64,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Texarkana,regular,,,,,73,53,,0.579,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Sherman,regular,,,,,68,58,,0.54,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Bonham,regular,,,,,57,67,,0.46,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Hugo,regular,,,,,54,71,,0.432,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Ardmore,regular,,,,,43,80,,0.35,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Durant,regular,,,,,42,84,,0.333,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Denison,regular,,,,,,,,,,,121,,4080,,,1082,,,,,,,,,,,,,,,,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Hugo,regular,,,,,,,,,,,125,,4418,,,1116,,,,,,,,,,,,,,,,0.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Texarkana,regular,,,,,,,,,,,126,,4316,,,1077,,,,,,,,,,,,,,,,0.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Paris,regular,,,,,,,,,,,125,,4553,,,1130,,,,,,,,,,,,,,,,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Bonham,regular,,,,,,,,,,,124,,3650,,,898,,,,,,,,,,,,,,,,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Sherman,regular,,,,,,,,,,,126,,4181,,,1019,,,,,,,,,,,,,,,,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Durant,regular,,,,,,,,,,,126,,3494,,,813,,,,,,,,,,,,,,,,0.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Ardmore,regular,,,,,,,,,,,123,,4056,,,893,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Texas-Oklahoma League,Paris,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,3730,1741,266,,,,,,0.954
1913,Texas-Oklahoma League,Denison,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,3313,1505,287,,,,,,0.944
1913,Texas-Oklahoma League,Bonham,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,2902,1284,252,,,,,,0.943
1913,Texas-Oklahoma League,Sherman,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,3336,1472,309,,,,,,0.9405
1913,Texas-Oklahoma League,Texarkana,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,3395,1455,309,,,,,,0.9401
1913,Texas-Oklahoma League,Durant,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,3026,1180,287,,,,,,0.936
1913,Texas-Oklahoma League,Ardmore,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,,3432,1742,365,,,,,,0.934
1913,Texas-Oklahoma League,Hugo,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,3229,1619,372,,,,,,0.929
1913,Tri-State League,Wilmington,regular,,,,,66,45,,0.595,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Allentown,regular,,,,,59,52,,0.532,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Harrisburg,regular,,,,,59,52,,0.532,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,York,regular,,,,,59,52,,0.532,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Trenton,regular,,,,,50,61,,0.45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Atlantic City,regular,,,,,42,73,,0.365,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Wilmington,regular,,,,,,,,,,,,,3642,577,,1034,,,,,,,,,,,,175,,268,,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,York,regular,,,,,,,,,,,,,3692,478,,1037,,,,,,,,,,,,161,,215,,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Allentown,regular,,,,,,,,,,,,,3611,543,,996,,,,,,,,,,,,156,,227,,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Trenton,regular,,,,,,,,,,,,,3743,496,,1025,,,,,,,,,,,,127,,175,,0.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Harrisburg,regular,,,,,,,,,,,,,3603,529,,982,,,,,,,,,,,,143,,207,,0.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Atlantic City,regular,,,,,,,,,,,,,3773,420,,906,,,,,,,,,,,,125,,154,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Wilmington,regular,,,,,,,,,,,,,,,,,,,156,61,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,York,regular,,,,,,,,,,,,,,,,,,,136,62,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Allentown,regular,,,,,,,,,,,,,,,,,,,134,58,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Trenton,regular,,,,,,,,,,,,,,,,,,,186,36,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Harrisburg,regular,,,,,,,,,,,,,,,,,,,142,60,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Atlantic City,regular,,,,,,,,,,,,,,,,,,,152,42,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Tri-State League,Harrisburg,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2881,1471,178,,,,,,0.961
1913,Tri-State League,Allentown,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2864,1432,192,,,,,,0.957
1913,Tri-State League,York,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2933,1501,209,,,,,,0.955
1913,Tri-State League,Wilmington,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2990,1515,226,,,,,,0.952
1913,Tri-State League,Atlantic City,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2982,1370,234,,,,,,0.949
1913,Tri-State League,Trenton,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2865,1509,269,,,,,,0.943
1913,Union Association,Great Falls,regular,,,,,78,42,,0.65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Salt Lake City,regular,,,,,75,47,,0.615,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Butte,regular,,,,,54,64,,0.458,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Missoula,regular,,,,,54,68,,0.443,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Helena,regular,,,,,52,67,,0.437,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Ogden,regular,,,,,49,74,,0.398,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Salt Lake City,regular,,,,,,,,,,,121,,4254,856,,1324,,,231,93,53,,,,,,,161,,196,,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Butte,regular,,,,,,,,,,,117,,3789,620,,1101,,,157,82,27,,,,,,,170,,148,,0.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Helena,regular,,,,,,,,,,,119,,3964,656,,1121,,,194,68,28,,,,,,,143,,142,,0.283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Great Falls,regular,,,,,,,,,,,120,,3843,612,,1086,,,138,62,29,,,,,,,249,,228,,0.282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Missoula,regular,,,,,,,,,,,122,,4277,755,,1205,,,201,69,27,,,,,,,186,,197,,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Ogden,regular,,,,,,,,,,,123,,3999,634,,1073,,,197,51,36,,,,,,,122,,118,,0.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Union Association,Great Falls,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,3174,1505,221,88,,,,,0.954
1913,Union Association,Helena,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,3157,1410,241,81,,,,,0.949
1913,Union Association,Salt Lake,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,3200,1550,274,109,,,,,0.945
1913,Union Association,Butte,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,2970,1139,244,66,,,,,0.943
1913,Union Association,Missoula,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,3160,1556,336,85,,,,,0.94
1913,Union Association,Ogden,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,,3058,1638,342,92,,,,,0.932
1913,Virginia League,Petersburg,regular,,,,,89,46,,0.659,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Roanoke,regular,,,,,82,57,,0.59,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Richmond,regular,,,,,74,60,,0.552,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Portsmouth,regular,,,,,57,77,,0.426,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Newport News,regular,,,,,53,83,,0.39,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Norfolk,regular,,,,,51,83,,0.381,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Roanoke,regular,,,,,,,,,,,139,,4619,604,,1172,,,152,57,10,,359,,589,,,144,,234,,0.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Richmond,regular,,,,,,,,,,,134,,4501,556,,1135,,,149,63,25,,341,,670,,,137,,328,,0.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Portsmouth,regular,,,,,,,,,,,134,,4413,495,,1072,,,148,45,31,,416,,670,,,139,,248,,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Norfolk,regular,,,,,,,,,,,134,,4441,486,,1074,,,170,27,21,,324,,577,,,188,,231,,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Petersburg,regular,,,,,,,,,,,135,,4605,516,,1068,,,202,61,32,,336,,530,,,199,,224,,0.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Newport News,regular,,,,,,,,,,,136,,4442,439,,996,,,140,43,18,,358,,702,,,349,,204,,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Virginia League,Roanoke,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,3890,1692,253,,,,,,0.957
1913,Virginia League,Newport News,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,,4010,1865,320,,,,,,0.948
1913,Virginia League,Richmond,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,3738,1588,289,,,,,,0.948
1913,Virginia League,Norfolk,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,3623,1857,298,,,,,,0.948
1913,Virginia League,Portsmouth,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,3993,1615,321,,,,,,0.946
1913,Virginia League,Petersburg,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,3784,1860,465,,,,,,0.924
1913,Western Tri-State League,Walla Walla,regular/first,,,,,45,20,,0.692,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,Boise,regular/first,,,,,40,23,,0.635,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,Pendleton,regular/first,,,,,31,29,,0.517,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,North Yakima,regular/first,,,,,30,34,,0.469,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,Baker,regular/first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,La Grande,regular/first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,Boise,regular/second,,,,,32,22,,0.593,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,North Yakima,regular/second,,,,,27,27,,0.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,Walla Walla,regular/second,,,,,26,28,,0.491,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Western Tri-State League,Pendleton,regular/second,,,,,23,31,,0.434,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Oshkosh,regular,,,,,75,46,,0.62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Racine,regular,,,,,72,51,,0.585,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Green Bay,regular,,,,,69,57,,0.548,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Rockford,regular,,,,,63,57,,0.525,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Fond du Lac,regular,,,,,63,60,,0.512,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Madison,regular,,,,,64,61,,0.512,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Wausau,regular,,,,,45,80,,0.36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Appleton,regular,,,,,43,82,,0.344,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Green Bay,regular,,,,,,,,,,,127,,4204,591,,1108,1583,,172,63,59,,318,,661,,,108,,236,,0.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Madison,regular,,,,,,,,,,,127,,4430,547,,1134,1575,,231,15,60,,341,,553,,,170,,178,,0.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Fond du Lac,regular,,,,,,,,,,,126,,4119,468,,1022,1422,,165,29,59,,271,,772,,,148,,178,,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Oshkosh,regular,,,,,,,,,,,121,,4040,570,,999,1447,,185,19,75,,386,,610,,,125,,158,,0.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Rockford,regular,,,,,,,,,,,122,,4039,472,,967,1247,,140,31,26,,373,,632,,,62,,177,,0.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Appleton,regular,,,,,,,,,,,126,,4036,431,,958,1322,,147,26,55,,298,,581,,,133,,191,,0.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Racine,regular,,,,,,,,,,,125,,3921,465,,904,1204,,141,30,33,,349,,709,,,153,,220,,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Wausau,regular,,,,,,,,,,,126,,4161,469,,993,1306,,181,18,32,,353,,688,,,98,,146,,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913,Wisconsin-Illinois League,Racine,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,3304,1480,190,,,,,,0.961
1913,Wisconsin-Illinois League,Madison,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,3360,1572,230,,,,,,0.956
1913,Wisconsin-Illinois League,Oshkosh,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,,3242,1409,214,,,,,,0.956
1913,Wisconsin-Illinois League,Green Bay,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,3339,1559,240,,,,,,0.954
1913,Wisconsin-Illinois League,Rockford,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,3273,1616,241,,,,,,0.954
1913,Wisconsin-Illinois League,Appleton,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,3242,1669,252,,,,,,0.952
1913,Wisconsin-Illinois League,Wausau,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,3276,1515,250,,,,,,0.951
1913,Wisconsin-Illinois League,Fond du Lac,regular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,3312,1585,274,,,,,,0.947
